latitud,longitud,class
20.684420,-103.335228,lejos
20.674515,-103.376801,lejos
20.677963,-103.333496,lejos
20.694881,-103.374725,lejos
20.640892,-103.355057,lejos
20.646713,-103.362839,lejos
20.643435,-103.348160,lejos
20.674812,-103.329750,lejos
20.655251,-103.338371,lejos
20.673399,-103.315140,lejos
20.679209,-103.376579,lejos
20.688681,-103.344559,lejos
20.669714,-103.327362,lejos
20.649261,-103.329262,lejos
20.667986,-103.361839,cerca
20.701788,-103.351761,lejos
20.690044,-103.379471,lejos
20.667124,-103.377884,lejos
20.675522,-103.329041,lejos
20.688656,-103.378693,lejos
20.652224,-103.373741,lejos
20.644873,-103.344421,lejos
20.650913,-103.347427,lejos
20.667068,-103.362411,cerca
20.646679,-103.327087,lejos
20.693895,-103.342590,lejos
20.686718,-103.351372,medio
20.645149,-103.354385,lejos
20.679180,-103.385864,lejos
20.650679,-103.344330,lejos
20.702070,-103.343399,lejos
20.670034,-103.366821,cerca
20.644983,-103.370270,lejos
20.691809,-103.376457,lejos
20.681585,-103.346786,cerca
20.696529,-103.324326,lejos
20.690351,-103.336731,lejos
20.667351,-103.355339,cerca
20.673534,-103.373482,medio
20.658356,-103.327011,lejos
20.689426,-103.373322,lejos
20.673819,-103.390366,lejos
20.694695,-103.371597,lejos
20.666042,-103.361633,cerca
20.652554,-103.380745,lejos
20.675859,-103.385712,lejos
20.657431,-103.327248,lejos
20.651737,-103.355446,lejos
20.669104,-103.361046,cerca
20.685106,-103.379601,lejos
20.658495,-103.344772,medio
20.646011,-103.353729,lejos
20.697681,-103.362961,lejos
20.691538,-103.351212,lejos
20.682379,-103.383301,lejos
20.689201,-103.356697,lejos
20.659452,-103.320946,lejos
20.679068,-103.389458,lejos
20.664606,-103.354012,cerca
20.695995,-103.342796,lejos
20.675531,-103.389359,lejos
20.692026,-103.320770,lejos
20.670120,-103.345108,cerca
20.672594,-103.344551,cerca
20.660639,-103.364311,medio
20.657673,-103.378532,lejos
20.648100,-103.357903,lejos
20.701477,-103.352730,lejos
20.673771,-103.333839,medio
20.690678,-103.327362,lejos
20.703999,-103.351372,lejos
20.662800,-103.318642,lejos
20.692036,-103.353371,lejos
20.662624,-103.344650,cerca
20.649021,-103.344734,lejos
20.669048,-103.336548,cerca
20.701792,-103.333878,lejos
20.651421,-103.366600,lejos
20.691410,-103.340706,lejos
20.652378,-103.378136,lejos
20.694944,-103.366409,lejos
20.688883,-103.341621,lejos
20.705122,-103.359779,lejos
20.700239,-103.360863,lejos
20.689566,-103.345131,lejos
20.652370,-103.351791,lejos
20.672171,-103.320709,lejos
20.699625,-103.357002,lejos
20.667929,-103.351906,cerca
20.669138,-103.389221,lejos
20.690058,-103.325790,lejos
20.652744,-103.364738,lejos
20.656588,-103.327980,lejos
20.691286,-103.334145,lejos
20.703829,-103.366241,lejos
20.681578,-103.346916,cerca
20.664454,-103.344643,cerca
20.667198,-103.355362,cerca
20.657642,-103.338219,lejos
20.695301,-103.371674,lejos
20.683552,-103.383568,lejos
20.697603,-103.347160,lejos
20.687220,-103.319572,lejos
20.688637,-103.372002,lejos
20.677500,-103.361816,cerca
20.660154,-103.386398,lejos
20.665104,-103.341949,cerca
20.643633,-103.346725,lejos
20.657627,-103.360275,medio
20.668545,-103.345665,cerca
20.669382,-103.360580,cerca
20.670795,-103.350670,cerca
20.663530,-103.324989,lejos
20.648087,-103.328102,lejos
20.679909,-103.379463,lejos
20.670563,-103.315895,lejos
20.655357,-103.354034,medio
20.666542,-103.359657,cerca
20.667139,-103.341652,cerca
20.637663,-103.349884,lejos
20.665403,-103.375984,lejos
20.665678,-103.384209,lejos
20.695230,-103.328033,lejos
20.685932,-103.378120,lejos
20.678932,-103.315414,lejos
20.676828,-103.359856,cerca
20.654711,-103.357925,medio
20.675583,-103.380562,lejos
20.668896,-103.332146,medio
20.691732,-103.320351,lejos
20.651806,-103.345360,lejos
20.685804,-103.326073,lejos
20.680834,-103.385780,lejos
20.668533,-103.326454,lejos
20.694597,-103.341949,lejos
20.679253,-103.359375,cerca
20.692333,-103.364334,lejos
20.689777,-103.355713,lejos
20.662762,-103.380966,lejos
20.663715,-103.374214,lejos
20.663715,-103.374214,lejos
